                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.6.1 #4376 (Sep 14 2006)
                              4 ; This file generated Sat Dec 01 23:28:55 2007
                              5 ;--------------------------------------------------------
                              6 	.module fb_in8
                           6624 ;	Peephole 200.b	removed redundant sjmp
                           6625 ;	Peephole 300	removed redundant label 00149$
                           6626 ;	Peephole 300	removed redundant label 00150$
                           6627 ;	genCast
   15A0 8B 04              6628 	mov	ar4,r3
   15A2 7D 00              6629 	mov	r5,#0x00
                           6630 ;	genPlus
                           6631 ;     genPlusIncr
   15A4 74 04              6632 	mov	a,#0x04
                           6633 ;	Peephole 236.a	used r4 instead of ar4
   15A6 2C                 6634 	add	a,r4
   15A7 FC                 6635 	mov	r4,a
                           6636 ;	Peephole 181	changed mov to clr
   15A8 E4                 6637 	clr	a
                           6638 ;	Peephole 236.b	used r5 instead of ar5
   15A9 3D                 6639 	addc	a,r5
   15AA FD                 6640 	mov	r5,a
                           6641 ;	genLeftShift
   15AB 8C F0              6642 	mov	b,r4
   15AD 05 F0              6643 	inc	b
   15AF 7C 01              6644 	mov	r4,#0x01
   15B1 7D 00              6645 	mov	r5,#0x00
   15B3 80 06              6646 	sjmp	00152$
   15B5                    6647 00151$:
   15B5 EC                 6648 	mov	a,r4
                           6649 ;	Peephole 254	optimized left shift
   15B6 2C                 6650 	add	a,r4
   15B7 FC                 6651 	mov	r4,a
   15B8 ED                 6652 	mov	a,r5
   15B9 33                 6653 	rlc	a
   15BA FD                 6654 	mov	r5,a
   15BB                    6655 00152$:
   15BB D5 F0 F7           6656 	djnz	b,00151$
                           6657 ;	genCast
                           6658 ;	genOr
   15BE EC                 6659 	mov	a,r4
   15BF 42*1F              6660 	orl	_portbuffer,a
   15C1                    6661 00115$:
                           6662 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:405: for(n=0;n<=3;n++)			// Ausgänge 5-8
                           6663 ;	genPlus
                           6664 ;     genPlusIncr
   15C1 0B                 6665 	inc	r3
   15C2 02s15r50           6666 	ljmp	00113$
   15C5                    6667 00116$:
                           6668 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:411: P0=portbuffer;
                           6669 ;	genAssign
   15C5 85*1F 80           6670 	mov	_P0,_portbuffer
                           6671 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:412: objstate=portbuffer<<8;
                           6672 ;	genCast
   15C8 AA*1F              6673 	mov	r2,_portbuffer
   15CA 7B 00              6674 	mov	r3,#0x00
                           6675 ;	genLeftShift
                           6676 ;	genLeftShiftLiteral
                           6677 ;	genlshTwo
   15CC 8A*22              6678 	mov	(_objstate + 1),r2
   15CE 75*21 00           6679 	mov	_objstate,#0x00
                           6680 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:413: objstate+=portbuffer;
                           6681 ;	genPlus
                           6682 ;	Peephole 236.g	used r2 instead of ar2
   15D1 EA                 6683 	mov	a,r2
   15D2 25*21              6684 	add	a,_objstate
   15D4 F5*21              6685 	mov	_objstate,a
                           6686 ;	Peephole 236.g	used r3 instead of ar3
   15D6 EB                 6687 	mov	a,r3
   15D7 35*22              6688 	addc	a,(_objstate + 1)
   15D9 F5*22              6689 	mov	(_objstate + 1),a
                           6690 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:414: start_writecycle();
                           6691 ;	genCall
   15DB 12s01rF6           6692 	lcall	_start_writecycle
                           6693 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:415: write_byte(0x00,0x29,portbuffer);
                           6694 ;	genIpush
   15DE C0*1F              6695 	push	_portbuffer
                           6696 ;	genIpush
   15E0 74 29              6697 	mov	a,#0x29
   15E2 C0 E0              6698 	push	acc
                           6699 ;	genCall
   15E4 75 82 00           6700 	mov	dpl,#0x00
   15E7 12s01rFE           6701 	lcall	_write_byte
   15EA 15 81              6702 	dec	sp
   15EC 15 81              6703 	dec	sp
                           6704 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:416: stop_writecycle();
                           6705 ;	genCall
   15EE 12s01rFA           6706 	lcall	_stop_writecycle
                           6707 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:418: pdir=0xFF;		// Port-Direction - wenn Bit=1 darf entsprechender Portpin beschrieben werden (Ausgang), sonst nicht (Eingang)
                           6708 ;	genAssign
   15F1 75*27 FF           6709 	mov	_pdir,#0xFF
                           6710 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:420: timer=0;		// Timer-Variable, wird alle 135us inkrementiert
                           6711 ;	genAssign
   15F4 E4                 6712 	clr	a
   15F5 F5*23              6713 	mov	_timer,a
   15F7 F5*24              6714 	mov	(_timer + 1),a
   15F9 F5*25              6715 	mov	(_timer + 2),a
   15FB F5*26              6716 	mov	(_timer + 3),a
                           6717 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:422: start_writecycle();
                           6718 ;	genCall
   15FD 12s01rF6           6719 	lcall	_start_writecycle
                           6720 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:423: write_byte(0x01,0x04,0x04);	// Herstellercode 0x04 = Jung
                           6721 ;	genIpush
   1600 74 04              6722 	mov	a,#0x04
   1602 C0 E0              6723 	push	acc
                           6724 ;	genIpush
   1604 74 04              6725 	mov	a,#0x04
   1606 C0 E0              6726 	push	acc
                           6727 ;	genCall
   1608 75 82 01           6728 	mov	dpl,#0x01
   160B 12s01rFE           6729 	lcall	_write_byte
   160E 15 81              6730 	dec	sp
   1610 15 81              6731 	dec	sp
                           6732 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:424: write_byte(0x01,0x05,0x70);	// Geräte Typ (2118) 7054h
                           6733 ;	genIpush
   1612 74 70              6734 	mov	a,#0x70
   1614 C0 E0              6735 	push	acc
                           6736 ;	genIpush
   1616 74 05              6737 	mov	a,#0x05
   1618 C0 E0              6738 	push	acc
                           6739 ;	genCall
   161A 75 82 01           6740 	mov	dpl,#0x01
   161D 12s01rFE           6741 	lcall	_write_byte
   1620 15 81              6742 	dec	sp
   1622 15 81              6743 	dec	sp
                           6744 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:425: write_byte(0x01,0x06,0x54);  // 	"	"	"
                           6745 ;	genIpush
   1624 74 54              6746 	mov	a,#0x54
   1626 C0 E0              6747 	push	acc
                           6748 ;	genIpush
   1628 74 06              6749 	mov	a,#0x06
   162A C0 E0              6750 	push	acc
                           6751 ;	genCall
   162C 75 82 01           6752 	mov	dpl,#0x01
   162F 12s01rFE           6753 	lcall	_write_byte
   1632 15 81              6754 	dec	sp
   1634 15 81              6755 	dec	sp
                           6756 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:426: write_byte(0x01,0x07,0x02);	// Versionsnummer
                           6757 ;	genIpush
   1636 74 02              6758 	mov	a,#0x02
   1638 C0 E0              6759 	push	acc
                           6760 ;	genIpush
   163A 74 07              6761 	mov	a,#0x07
   163C C0 E0              6762 	push	acc
                           6763 ;	genCall
   163E 75 82 01           6764 	mov	dpl,#0x01
   1641 12s01rFE           6765 	lcall	_write_byte
   1644 15 81              6766 	dec	sp
   1646 15 81              6767 	dec	sp
                           6768 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:427: write_byte(0x01,0x0D,0xFF);	// Run-Status (00=stop FF=run)
                           6769 ;	genIpush
   1648 74 FF              6770 	mov	a,#0xFF
   164A C0 E0              6771 	push	acc
                           6772 ;	genIpush
   164C 74 0D              6773 	mov	a,#0x0D
   164E C0 E0              6774 	push	acc
                           6775 ;	genCall
   1650 75 82 01           6776 	mov	dpl,#0x01
   1653 12s01rFE           6777 	lcall	_write_byte
   1656 15 81              6778 	dec	sp
   1658 15 81              6779 	dec	sp
                           6780 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:428: write_byte(0x01,0x12,0x84);	// COMMSTAB Pointer
                           6781 ;	genIpush
   165A 74 84              6782 	mov	a,#0x84
   165C C0 E0              6783 	push	acc
                           6784 ;	genIpush
   165E 74 12              6785 	mov	a,#0x12
   1660 C0 E0              6786 	push	acc
                           6787 ;	genCall
   1662 75 82 01           6788 	mov	dpl,#0x01
   1665 12s01rFE           6789 	lcall	_write_byte
   1668 15 81              6790 	dec	sp
   166A 15 81              6791 	dec	sp
                           6792 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_app_in8.c:429: stop_writecycle();
                           6793 ;	genCall
                           6794 ;	Peephole 253.b	replaced lcall/ret with ljmp
   166C 02s01rFA           6795 	ljmp	_stop_writecycle
                           6796 ;
                           6797 ;------------------------------------------------------------
                           6798 ;Allocation info for local variables in function 'main'
                           6799 ;------------------------------------------------------------
                           6800 ;n                         Allocated to registers r2 
                           6801 ;------------------------------------------------------------
                           6802 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:16: void main(void)
                           6803 ;	-----------------------------------------
                           6804 ;	 function main
                           6805 ;	-----------------------------------------
   166F                    6806 _main:
                           6807 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:21: restart_hw();				// Hardware zurücksetzen
                           6808 ;	genCall
   166F 12s02r7E           6809 	lcall	_restart_hw
                           6810 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:22: restart_prot();			// Protokoll-relevante Parameter zurücksetzen
                           6811 ;	genCall
   1672 12s09r1F           6812 	lcall	_restart_prot
                           6813 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:23: restart_app();			// Anwendungsspezifische Einstellungen zurücksetzen
                           6814 ;	genCall
   1675 12s14rD5           6815 	lcall	_restart_app
                           6816 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:24: portbuffer=0xFF;
                           6817 ;	genAssign
   1678 75*1F FF           6818 	mov	_portbuffer,#0xFF
                           6819 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:26: do  {
   167B                    6820 00112$:
                           6821 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:28: if(RTCCON>=0x80) delay_timer();	// Verzögerungs-Timer alle 130ms hochzählen
                           6822 ;	genCmpLt
                           6823 ;	genCmp
                           6824 ;	genIfxJump
                           6825 ;	Peephole 132.e	optimized genCmpLt by inverse logic (carry differs)
   167B 74 80              6826 	mov	a,#0x100 - 0x80
   167D 25 D1              6827 	add	a,_RTCCON
                           6828 ;	Peephole 112.b	changed ljmp to sjmp
                           6829 ;	Peephole 160.b	removed sjmp by inverse jump logic
   167F 50 03              6830 	jnc	00102$
                           6831 ;	Peephole 300	removed redundant label 00143$
                           6832 ;	genCall
   1681 12s10r9A           6833 	lcall	_delay_timer
   1684                    6834 00102$:
                           6835 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:30: p0h=P0;				// prüfen ob ein Eingang sich geändert hat
                           6836 ;	genAssign
                           6837 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:31: if (p0h!=portbuffer) 
                           6838 ;	genCmpEq
                           6839 ;	gencjneshort
                           6840 ;	peephole 177.g	optimized mov sequence
   1684 E5 80              6841 	mov	a,_P0
   1686 F5*20              6842 	mov	_p0h,a
   1688 B5*1F 02           6843 	cjne	a,_portbuffer,00144$
                           6844 ;	Peephole 112.b	changed ljmp to sjmp
   168B 80 3C              6845 	sjmp	00106$
   168D                    6846 00144$:
                           6847 ;	S:/ELEKTR~1/EIB/C/fn_in8/fb_in8.c:33: for(n=0;n<8;n++)					// jeden Eingangspin einzel prüfen
                           6848 ;	genAssign
   168D 7A 00              6849 	mov	r2,#0x00
   168F                    6850 00115$:
                           6851 ;	genCmpLt
                           6852 ;	genCmp
